Team,Location,Stadium,Capacity,Season
Almería,Almería,Juegos Mediterraneo,22000,2010/2011
Athletic Bilbao,Bilbao,San Mames,39750,2010/2011
Atletico Madrid,Madrid,Vicente Calderon,54851,2010/2011
Barcelona,Barcelona,Camp Nou,99354,2010/2011
Deportivo La Coruna,A Coruna,Riazor,34600,2010/2011
Espanyol,Barcelona,Cornella-El Prat,40500,2010/2011
Getafe,Madrid,Coliseum Alfonso Perez,17700,2010/2011
Hercules,Alicante,Estadio Jose Rico Perez,30000,2010/2011
Levante,Valencia,Ciutat de Valencia,25534,2010/2011
Malaga,Malaga,La Rosaleda,28963,2010/2011
Mallorca,Palma,Iberostar,23142,2010/2011
Osasuna,Pamplona,Estadio Reyno de Navarra,19800,2010/2011
Racing Santander,Santander,El Sardinero,22271,2010/2011
Real Madrid,Madrid,Santiago Bernabeu,80354,2010/2011
Real Sociedad,San Sebastian,Estadio Anoeta,32076,2010/2011
Sevilla,Seville,Ramon Sanchez Pizjuan,45500,2010/2011
Sporting Gijon,Gijon,El Molinon,29800,2010/2011
Valencia,Valencia,Mestalla,55000,2010/2011
Villarreal,Vilarreal,El Madrigal,25000,2010/2011
Zaragoza,Zaragoza,La Romareda,34596,2010/2011
Athletic Bilbao,Bilbao,San Mames,39750,2011/2012
Atletico Madrid,Madrid,Vicente Calderon,54851,2011/2012
Barcelona,Barcelona,Camp Nou,99354,2011/2012
Real Betis,Seville,Benito Villamarín,52745,2011/2012
Espanyol,Barcelona,Cornella-El Prat,40500,2011/2012
Getafe,Madrid,Coliseum Alfonso Perez,17700,2011/2012
Granada,Granada,Nuevo Los Carmenes,22524,2011/2012
Levante,Valencia,Ciutat de Valencia,25534,2011/2012
Malaga,Malaga,La Rosaleda,28963,2011/2012
Mallorca,Palma,Iberostar Stadium,23142,2011/2012
Osasuna,Pamplona,El Sadar,19553,2011/2012
Racing Santander,Santander,El Sardinero,22271,2011/2012
Rayo Vallecano,Madrid,Campo de Vallecas,15489,2011/2012
Real Madrid,Madrid,Santiago Bernabeu,85454,2011/2012
Real Sociedad,San Sebastian,Anoeta,32076,2011/2012
Sevilla,Seville,Ramon Sanchez Pizjuan,45500,2011/2012
Sporting Gijon,Gijon,El Molinon,29800,2011/2012
Valencia,Valencia,Mestalla,55000,2011/2012
Villarreal,Vilarreal,El Madrigal,25000,2011/2012
Zaragoza,Zaragoza,La Romareda,34596,2011/2012
Athletic Bilbao,Bilbao,San Mames,39750,2012/2013
Atletico Madrid,Madrid,Vicente Calderon,54851,2012/2013
Barcelona,Barcelona,Camp Nou,99354,2012/2013
Real Betis,Seville,Benito Villamarín,52745,2012/2013
Celta Vigo,Vigo,Balaidos,31800,2012/2013
Deportivo La Coruna,A Coruna,Riazor,34600,2012/2013
Espanyol,Barcelona,Cornella-El Prat,40500,2012/2013
Getafe,Madrid,Coliseum Alfonso Perez,17700,2012/2013
Granada,Granada,Nuevo Los Carmenes,22524,2012/2013
Levante,Valencia,Ciutat de Valencia,25534,2012/2013
Malaga,Malaga,La Rosaleda,28963,2012/2013
Mallorca,Palma,Iberostar Stadium,23142,2012/2013
Osasuna,Pamplona,El Sadar,19553,2012/2013
Rayo Vallecano,Madrid,Campo de Vallecas,15489,2012/2013
Real Madrid,Madrid,Santiago Bernabeu,85454,2012/2013
Real Sociedad,San Sebastian,Anoeta,32076,2012/2013
Sevilla,Seville,Ramon Sanchez Pizjuan,45500,2012/2013
Valencia,Valencia,Mestalla,55000,2012/2013
Valladolid,Valladolid,Jose Zorrilla,26512,2012/2013
Zaragoza,Zaragoza,La Romareda,34596,2012/2013
Almería,Almería,Juegos Mediterraneos,22000,2013/2014
Athletic Bilbao,Bilbao,San Mames,53332,2013/2014
Atletico Madrid,Madrid,Vicente Calderon,54851,2013/2014
Barcelona,Barcelona,Camp Nou,99354,2013/2014
Celta Vigo,Vigo,Balaidos,31800,2013/2014
Elche,Elche,Martinez Valero,36017,2013/2014
Espanyol,Barcelona,Cornella-El Prat,40500,2013/2014
Getafe,Madrid,Coliseum Alfonso Perez,17700,2013/2014
Granada,Granada,Nuevo Los Carmenes,22524,2013/2014
Levante,Valencia,Ciutat de Valencia,25534,2013/2014
Malaga,Malaga,La Rosaleda,30044,2013/2014
Osasuna,Pamplona,El Sadar,19553,2013/2014
Rayo Vallecano,Madrid,Campo de Vallecas,15489,2013/2014
Real Betis,Seville,Benito Villamarín,52500,2013/2014
Real Madrid,Madrid,Santiago Bernabeu,85454,2013/2014
Real Sociedad,San Sebastian,Anoeta,32076,2013/2014
Sevilla,Seville,Ramon Sanchez Pizjuan,45500,2013/2014
Valencia,Valencia,Mestalla,55000,2013/2014
Valladolid,Valladolid,Jose Zorrilla,26512,2013/2014
Villarreal,Villarreal,El Madrigal,24890,2013/2014
Almería,Almería,Juegos Mediterraneos,21350,2014/2015
Athletic Bilbao,Bilbao,San Mames,53289,2014/2015
Atletico Madrid,Madrid,Vicente Calderon,54907,2014/2015
Barcelona,Barcelona,Camp Nou,99786,2014/2015
Celta Vigo,Vigo,Balaidos,31800,2014/2015
Cordoba,Cordoba,El Arcangel,21822,2014/2015
Deportivo La Coruna,A Coruna,Riazor,34600,2014/2015
Eibar,Eibar,Ipurua,6000,2014/2015
Elche,Elche,Martinez Valero,36017,2014/2015
Espanyol,Barcelona,Cornella-El Prat,40500,2014/2015
Getafe,Madrid,Coliseum Alfonso Perez,17393,2014/2015
Granada,Granada,Nuevo Los Carmenes,23156,2014/2015
Levante,Valencia,Ciutat de Valencia,26354,2014/2015
Malaga,Malaga,La Rosaleda,30044,2014/2015
Rayo Vallecano,Madrid,Vallecas,14708,2014/2015
Real Madrid,Madrid,Santiago Bernabeu,81044,2014/2015
Real Sociedad,San Sebastian,Anoeta,32076,2014/2015
Sevilla,Seville,Ramon Sanchez Pizjuan,45500,2014/2015
Valencia,Valencia,Mestalla,55000,2014/2015
Villarreal,Villarreal,El Madrigal,25000,2014/2015
Athletic Bilbao,Bilbao,San Mames,53289,2015/2016
Atletico Madrid,Madrid,Vicente Calderon,54907,2015/2016
Barcelona,Barcelona,Camp Nou,99354,2015/2016
Celta Vigo,Vigo,Balaidos,30000,2015/2016
Deportivo La Coruna,A Coruna,Riazor,34600,2015/2016
Eibar,Eibar,Ipurua,6267,2015/2016
Espanyol,Barcelona,Cornella-El Prat,40500,2015/2016
Getafe,Madrid,Coliseum Alfonso Perez,17393,2015/2016
Granada,Granada,Nuevo Los Carmenes,23156,2015/2016
Las Palmas,Las Palmas,Gran Canaria,32150,2015/2016
Levante,Valencia,Ciutat de Valencia,26354,2015/2016
Malaga,Malaga,La Rosaleda,30044,2015/2016
Rayo Vallecano,Madrid,Vallecas,14708,2015/2016
Real Betis,Seville,Benito Villamarín,52500,2015/2016
Real Madrid,Madrid,Santiago Bernabeu,85454,2015/2016
Real Sociedad,San Sebastian,Anoeta,32076,2015/2016
Sevilla,Seville,Ramon Sanchez Pizjuan,42500,2015/2016
Sporting Gijon,Gijon,El Molinon,29029,2015/2016
Valencia,Valencia,Mestalla,55000,2015/2016
Villarreal,Villarreal,El Madrigal,24890,2015/2016
Alaves,Vitoria-Gasteiz,Mendizorrotza,19840,2016/2017
Athletic Bilbao,Bilbao,San Mames,53289,2016/2017
Atletico Madrid,Madrid,Vicente Calderon,54907,2016/2017
Barcelona,Barcelona,Camp Nou,99354,2016/2017
Celta Vigo,Vigo,Balaidos,29000,2016/2017
Deportivo La Coruna,A Coruna,Riazor,32912,2016/2017
Eibar,Eibar,Ipurua,7083,2016/2017
Espanyol,Barcelona,Cornella-El Prat,40500,2016/2017
Granada,Granada,Nuevo Los Carmenes,22094,2016/2017
Las Palmas,Las Palmas,Gran Canaria,33111,2016/2017
Leganes,Madrid,Butarque,10922,2016/2017
Malaga,Malaga,La Rosaleda,30044,2016/2017
Osasuna,Pamplona,El Sadar,18761,2016/2017
Real Betis,Seville,Benito Villamarín,51700,2016/2017
Real Madrid,Madrid,Santiago Bernabeu,85454,2016/2017
Real Sociedad,San Sebastian,Anoeta,32000,2016/2017
Sevilla,Seville,Ramon Sanchez Pizjuan,42714,2016/2017
Sporting Gijon,Gijon,El Molinon,29029,2016/2017
Valencia,Valencia,Mestalla,55000,2016/2017
Villarreal,Villarreal,Estadio de la Ceramica,24890,2016/2017
Alaves,Vitoria-Gasteiz,Mendizorrotza,19840,2017/2018
Athletic Bilbao,Bilbao,San Mames,53289,2017/2018
Atletico Madrid,Madrid,Wanda Metropolitano,67703,2017/2018
Barcelona,Barcelona,Camp Nou,99354,2017/2018
Celta Vigo,Vigo,Balaidos,29000,2017/2018
Deportivo La Coruna,A Coruna,Riazor,32912,2017/2018
Eibar,Eibar,Ipurua,7083,2017/2018
Espanyol,Barcelona,Cornella-El Prat,40500,2017/2018
Getafe,Madrid,Coliseum Alfonso Perez,17000,2017/2018
Girona,Girona,Montilivi,13450,2017/2018
Las Palmas,Las Palmas,Gran Canaria,32400,2017/2018
Leganes,Madrid,Butarque,11454,2017/2018
Levante,Valencia,Ciutat de Valencia,26354,2017/2018
Malaga,Malaga,La Rosaleda,30044,2017/2018
Real Betis,Seville,Benito Villamarín,60720,2017/2018
Real Madrid,Madrid,Santiago Bernabeu,81044,2017/2018
Real Sociedad,San Sebastian,Anoeta,32000,2017/2018
Sevilla,Seville,Ramon Sanchez Pizjuan,42714,2017/2018
Valencia,Valencia,Mestalla,49500,2017/2018
Villarreal,Villarreal,Estadio de la Ceramica,24890,2017/2018
Alaves,Vitoria-Gasteiz,Mendizorrotza,19840,2018/2019
Athletic Bilbao,Bilbao,San Mames,53000,2018/2019
Atletico Madrid,Madrid,Wanda Metropolitano,68000,2018/2019
Barcelona,Barcelona,Camp Nou,99354,2018/2019
Celta Vigo,Vigo,Balaidos,29000,2018/2019
Eibar,Eibar,Ipurua,7083,2018/2019
Espanyol,Barcelona,RCDE Stadium,40000,2018/2019
Getafe,Madrid,Coliseum Alfonso Perez,17000,2018/2019
Girona,Girona,Montilivi,13500,2018/2019
Huesca,Huesca,El Alcoraz,7638,2018/2019
Leganes,Madrid,Butarque,12450,2018/2019
Levante,Valencia,Ciutat de Valencia,26354,2018/2019
Rayo Vallecano,Madrid,Vallecas,14708,2018/2019
Real Betis,Seville,Benito Villamarín,60721,2018/2019
Real Madrid,Madrid,Santiago Bernabeu,81044,2018/2019
Real Sociedad,San Sebastian,Anoeta,32000,2018/2019
Sevilla,Seville,Ramon Sanchez Pizjuan,43883,2018/2019
Valencia,Valencia,Mestalla,55000,2018/2019
Valladolid,Valladolid,Jose Zorrilla,26512,2018/2019
Villarreal,Villarreal,Estadio de la Ceramica,23500,2018/2019
Alaves,Vitoria-Gasteiz,Mendizorrotza,19840,2019/2020
Athletic Bilbao,Bilbao,San Mames,53289,2019/2020
Atletico Madrid,Madrid,Wanda Metropolitano,68456,2019/2020
Barcelona,Barcelona,Camp Nou,99354,2019/2020
Celta Vigo,Vigo,Balaidos,29000,2019/2020
Eibar,Eibar,Ipurua,8164,2019/2020
Espanyol,Barcelona,RCDE Stadium,40000,2019/2020
Getafe,Madrid,Coliseum Alfonso Perez,17393,2019/2020
Granada,Granada,Nuevo Los Carmenes,19336,2019/2020
Leganes,Madrid,Butarque,12450,2019/2020
Levante,Valencia,Ciutat de Valencia,26354,2019/2020
Mallorca,Palma,Visit Mallorca Stadium,24262,2019/2020
Osasuna,Pamplona,El Sadar,18570,2019/2020
Real Betis,Seville,Benito Villamarín,60721,2019/2020
Real Madrid,Madrid,Santiago Bernabeu,81044,2019/2020
Real Sociedad,San Sebastian,Reale Arena,39500,2019/2020
Sevilla,Seville,Ramon Sanchez Pizjuan,43883,2019/2020
Valencia,Valencia,Mestalla,55000,2019/2020
Valladolid,Valladolid,Jose Zorrilla,28012,2019/2020
Villarreal,Villarreal,Estadio de la Ceramica,24890,2019/2020
Alaves,Vitoria-Gasteiz,Mendizorrotza,19840,2020/2021
Athletic Bilbao,Bilbao,San Mames,53289,2020/2021
Atletico Madrid,Madrid,Wanda Metropolitano,68456,2020/2021
Barcelona,Barcelona,Camp Nou,99354,2020/2021
Cadiz,Cadiz,Nuevo Mirandilla,20724,2020/2021
Celta Vigo,Vigo,Balaidos,29000,2020/2021
Eibar,Eibar,Ipurua,8164,2020/2021
Elche,Elche,Martinez Valero,33732,2020/2021
Getafe,Madrid,Coliseum Alfonso Perez,17393,2020/2021
Granada,Granada,Nuevo Los Carmenes,19336,2020/2021
Huesca,Huesca,El Alcoraz,7638,2020/2021
Levante,Valencia,Ciutat de Valencia,26354,2020/2021
Osasuna,Pamplona,El Sadar,23576,2020/2021
Real Betis,Seville,Benito Villamarín,60721,2020/2021
Real Madrid,Madrid,Alfredo Di Stefano,6000,2020/2021
Real Sociedad,San Sebastian,Anoeta,39500,2020/2021
Sevilla,Seville,Ramon Sanchez Pizjuan,43883,2020/2021
Valencia,Valencia,Mestalla,55000,2020/2021
Valladolid,Valladolid,Jose Zorrilla,28012,2020/2021
Villarreal,Villarreal,Estadio de la Ceramica,24890,2020/2021
Alaves,Vitoria-Gasteiz,Mendizorrotza,19840,2021/2022
Athletic Bilbao,Bilbao,San Mames,53289,2021/2022
Atletico Madrid,Madrid,Wanda Metropolitano,68456,2021/2022
Barcelona,Barcelona,Camp Nou,99354,2021/2022
Cadiz,Cadiz,Nuevo Mirandilla,20724,2021/2022
Celta Vigo,Vigo,Balaidos,29000,2021/2022
Elche,Elche,Martinez Valero,33732,2021/2022
Espanyol,Barcelona,RCDE Stadium,40000,2021/2022
Getafe,Madrid,Coliseum Alfonso Perez,17393,2021/2022
Granada,Granada,Nuevo Los Carmenes,19336,2021/2022
Levante,Valencia,Ciutat de Valencia,26354,2021/2022
Mallorca,Palma,Visit Mallorca Estadi,24262,2021/2022
Osasuna,Pamplona,El Sadar,23576,2021/2022
Rayo Vallecano,Madrid,Vallecas,14708,2021/2022
Real Betis,Seville,Benito Villamarín,60721,2021/2022
Real Madrid,Madrid,Santiago Bernabeu,81044,2021/2022
Real Sociedad,San Sebastian,Anoeta,39500,2021/2022
Sevilla,Seville,Ramon Sanchez Pizjuan,43883,2021/2022
Valencia,Valencia,Mestalla,55000,2021/2022
Villarreal,Villarreal,Estadio de la Ceramica,24890,2021/2022
Almería,Almería,Power Horse Stadium,15000,2022/2023
Athletic Bilbao,Bilbao,San Mames,53289,2022/2023
Atletico Madrid,Madrid,Wanda Metropolitano,68456,2022/2023
Barcelona,Barcelona,Camp Nou,99354,2022/2023
Cadiz,Cadiz,Nuevo Mirandilla,20724,2022/2023
Celta Vigo,Vigo,Balaidos,29000,2022/2023
Elche,Elche,Martinez Valero,31388,2022/2023
Espanyol,Barcelona,RCDE Stadium,40000,2022/2023
Getafe,Madrid,Coliseum Alfonso Perez,16500,2022/2023
Girona,Girona,Montilivi,13400,2022/2023
Mallorca,Palma,Son Moix,23142,2022/2023
Osasuna,Pamplona,El Sadar,23576,2022/2023
Rayo Vallecano,Madrid,Vallecas,14708,2022/2023
Real Betis,Seville,Benito Villamarín,60721,2022/2023
Real Madrid,Madrid,Santiago Bernabeu,65000,2022/2023
Real Sociedad,San Sebastian,Reale Arena,39500,2022/2023
Sevilla,Seville,Ramon Sanchez Pizjuan,43883,2022/2023
Valencia,Valencia,Mestalla,49430,2022/2023
Valladolid,Valladolid,Jose Zorrilla,28012,2022/2023
Villarreal,Villarreal,Estadio de la Ceramica,23008,2022/2023
