Rank,Team,Goals,Shots pg,Yellow Card,Red Card,Possession%,Pass%,AerialsWon,Rating,Season,Summary
1,Barcelona,95,15.8,71,2,67.4,89.6,6.2,7.21,2010/2011,Overall
2,Real Madrid,102,19.1,94,7,55,82.9,10.1,7.2,2010/2011,Overall
3,Valencia,64,13.1,112,8,0,80,11.8,6.97,2010/2011,Overall
4,Villarreal,54,13.9,88,5,52.7,82.2,7.8,6.95,2010/2011,Overall
5,Atletico Madrid,62,15.1,106,5,49.9,76.6,10.7,6.89,2010/2011,Overall
6,Real Zaragoza,41,14,120,9,0,71.2,13.9,6.85,2010/2011,Overall
7,Sevilla,64,13.8,100,7,0,80.1,13.7,6.85,2010/2011,Overall
8,Osasuna,46,12.7,106,7,0,70.2,17,6.85,2010/2011,Overall
9,Sporting Gijon,35,11.6,109,6,45,72.5,12,6.85,2010/2011,Overall
10,Athletic Bilbao,59,13.4,103,7,48.1,74.2,15.6,6.84,2010/2011,Overall
11,Mallorca,41,13,88,4,47,74.1,15.6,6.83,2010/2011,Overall
12,Racing Santander,41,12.3,88,7,47.9,75.6,12.8,6.83,2010/2011,Overall
13,Malaga,54,11.8,102,7,48.9,78.3,11.9,6.83,2010/2011,Overall
14,Real Sociedad,46,11.3,80,0,0,70.8,16.3,6.81,2010/2011,Overall
15,Getafe,49,13.8,109,7,50.7,77,11.6,6.81,2010/2011,Overall
16,Deportivo La Coruna,31,11,85,5,45.2,75.2,14,6.78,2010/2011,Overall
17,Espanyol,46,12.3,109,5,51.9,77.3,10.2,6.75,2010/2011,Overall
18,Hercules,36,10.5,93,8,50.1,75.6,14.4,6.75,2010/2011,Overall
19,Levante,43,10.4,126,3,44,70.4,13.8,6.73,2010/2011,Overall
20,Almeria,38,12.2,101,4,0,73.5,13.8,6.72,2010/2011,Overall
1,Barcelona,114,16.5,74,5,65.4,88.4,5.7,7.25,2011/2012,Overall
2,Real Madrid,120,19.3,90,5,0,84.8,8.4,7.19,2011/2012,Overall
3,Malaga,54,14,72,7,51.4,79.1,11.7,6.96,2011/2012,Overall
4,Real Sociedad,46,12.6,78,8,46.8,74.6,13.9,6.95,2011/2012,Overall
5,Sevilla,47,15.4,109,8,0,77.1,15.3,6.94,2011/2012,Overall
6,Athletic Bilbao,50,12.2,105,8,0,79.2,12.2,6.93,2011/2012,Overall
7,Real Betis,47,13.6,101,7,50.8,77.6,11.4,6.93,2011/2012,Overall
8,Atletico Madrid,53,15.3,128,4,50.6,77.2,10.6,6.91,2011/2012,Overall
9,Valencia,56,13.4,128,7,0,78.9,11.4,6.9,2011/2012,Overall
10,Levante,55,10.3,118,4,42.8,69.7,12,6.9,2011/2012,Overall
11,Villarreal,39,12,97,5,50.4,78.2,11.3,6.89,2011/2012,Overall
12,Mallorca,41,11.5,118,6,20.7,70.4,17.3,6.87,2011/2012,Overall
13,Rayo Vallecano,52,12.9,127,4,23.7,71.4,14.5,6.87,2011/2012,Overall
14,Osasuna,44,12.3,98,8,0,66.7,18.6,6.87,2011/2012,Overall
15,Espanyol,46,13.1,129,7,52.9,77.7,9.7,6.83,2011/2012,Overall
16,Real Zaragoza,37,11.4,119,9,0,70.7,12.7,6.81,2011/2012,Overall
17,Getafe,40,9.8,126,8,46.6,71.7,15,6.81,2011/2012,Overall
18,Sporting Gijon,46,12.2,118,5,0,70.3,13,6.81,2011/2012,Overall
19,Granada,37,13,108,10,0,74.9,11.7,6.77,2011/2012,Overall
20,Racing Santander,30,9.4,115,8,0,69.1,13,6.74,2011/2012,Overall
1,Barcelona,113,13.9,56,3,64.9,89.3,9.5,7.2,2012/2013,Overall
2,Real Madrid,101,18.7,87,6,54.1,81.2,15.4,7.09,2012/2013,Overall
3,Atletico Madrid,66,13.4,96,5,48.2,76.9,18.1,6.96,2012/2013,Overall
4,Valencia,65,14.9,121,8,18.1,80,14.8,6.88,2012/2013,Overall
5,Real Sociedad,68,14.7,94,2,50.1,77.8,16.9,6.88,2012/2013,Overall
6,Malaga,54,11.6,90,6,0,79.7,15.4,6.84,2012/2013,Overall
7,Athletic Bilbao,45,12.6,113,9,54.5,78.8,15.8,6.83,2012/2013,Overall
8,Real Betis,57,11.9,113,7,0,74.3,15.2,6.81,2012/2013,Overall
9,Sevilla,58,14.5,95,4,52.5,79.3,16.3,6.81,2012/2013,Overall
10,Osasuna,33,13.3,110,10,49,68.2,25.3,6.81,2012/2013,Overall
11,Real Valladolid,52,10.2,77,3,0,77.3,16.7,6.79,2012/2013,Overall
12,Espanyol,44,10.8,143,12,0,70.8,17.7,6.77,2012/2013,Overall
13,Getafe,44,12.4,111,9,47.1,73.1,17,6.77,2012/2013,Overall
14,Rayo Vallecano,50,14.9,136,4,0,77.8,14.2,6.75,2012/2013,Overall
15,Granada,36,12.3,99,5,45.6,71.9,16.4,6.74,2012/2013,Overall
16,Celta Vigo,37,12.1,97,4,49,76.2,14.5,6.73,2012/2013,Overall
17,Levante,40,10.5,108,7,0,67.4,14.4,6.72,2012/2013,Overall
18,Deportivo La Coruna,46,13.8,96,8,49.1,78.4,13.4,6.71,2012/2013,Overall
19,Mallorca,43,12.8,98,7,0,71.8,19.8,6.67,2012/2013,Overall
20,Real Zaragoza,37,12.1,120,10,21.4,72.7,16.7,6.65,2012/2013,Overall
1,Real Madrid,103,19.5,74,3,0,85.5,15.6,7.21,2013/2014,Overall
2,Barcelona,96,16.6,69,1,63.7,88.1,12.8,7.18,2013/2014,Overall
3,Atletico Madrid,77,13.2,93,3,18.7,77,17.7,7.06,2013/2014,Overall
4,Athletic Bilbao,66,13.3,76,4,18,77,20.8,6.94,2013/2014,Overall
5,Sevilla,67,12.6,104,8,48.8,76.2,17.5,6.89,2013/2014,Overall
6,Real Sociedad,61,13,75,1,49.5,78.4,18.1,6.86,2013/2014,Overall
7,Valencia,51,13.6,91,4,53.4,80.7,16.1,6.82,2013/2014,Overall
8,Celta Vigo,46,12.9,80,4,26.3,79.2,14.6,6.82,2013/2014,Overall
9,Malaga,38,12.3,114,8,0,77,17.2,6.8,2013/2014,Overall
10,Levante,35,9.4,109,9,41,68.3,19.8,6.8,2013/2014,Overall
11,Villarreal,53,9.9,57,3,48.3,77.1,12,6.8,2013/2014,Overall
12,Espanyol,38,9.9,85,6,45,70.3,22.7,6.77,2013/2014,Overall
13,Granada,32,11.2,93,9,49.5,78.3,16.3,6.77,2013/2014,Overall
14,Real Valladolid,38,9.7,99,2,47.6,74.8,19.4,6.75,2013/2014,Overall
15,Osasuna,32,11.2,85,8,26.7,74.5,22.5,6.75,2013/2014,Overall
16,Almeria,43,10.4,95,5,45.3,73,16.8,6.74,2013/2014,Overall
17,Rayo Vallecano,46,13.9,97,8,56.8,79.8,16.3,6.73,2013/2014,Overall
18,Getafe,36,11.2,113,8,0,70.5,21.3,6.72,2013/2014,Overall
19,Real Betis,36,13.1,104,9,48.9,74.6,17.5,6.69,2013/2014,Overall
20,Elche,29,10.3,109,8,47.7,73.8,14.6,6.64,2013/2014,Overall
1,Barcelona,110,16.4,67,3,70.1,88.2,10.3,7.28,2014/2015,Overall
2,Real Madrid,118,18.1,85,3,57.9,86.3,13.2,7.24,2014/2015,Overall
3,Atletico Madrid,67,11.5,110,5,49.4,76.3,23.3,7,2014/2015,Overall
4,Valencia,70,11.6,103,9,50.1,77.8,18.9,6.99,2014/2015,Overall
5,Sevilla,71,12.2,116,2,49.9,76.2,17,6.89,2014/2015,Overall
6,Villarreal,48,13.3,94,2,48,75.2,16.7,6.87,2014/2015,Overall
7,Celta Vigo,47,13.1,117,5,57.4,79.6,18.9,6.82,2014/2015,Overall
8,Athletic Bilbao,42,11.7,96,4,51.4,73.3,22.7,6.81,2014/2015,Overall
9,Real Sociedad,44,11.3,88,1,50.3,75.1,21.2,6.79,2014/2015,Overall
10,Espanyol,47,9.7,111,6,44.6,72.1,17.6,6.72,2014/2015,Overall
11,Rayo Vallecano,46,12.9,106,6,57.7,78.8,17.9,6.71,2014/2015,Overall
12,Malaga,42,12.1,107,8,48.6,74.2,15.5,6.7,2014/2015,Overall
13,Deportivo La Coruna,35,10.5,103,4,47.5,75,17,6.66,2014/2015,Overall
14,Getafe,33,11.1,96,4,45.6,74.3,16.8,6.65,2014/2015,Overall
15,Almeria,35,10.4,107,11,43.6,70.6,16.2,6.63,2014/2015,Overall
16,Cordoba,22,10.3,95,9,45.8,75.6,18.9,6.61,2014/2015,Overall
17,Eibar,34,9.3,103,5,41.9,68.2,20.3,6.61,2014/2015,Overall
18,Granada,29,10.6,112,5,45.4,74.3,17.3,6.61,2014/2015,Overall
19,Levante,34,10.6,107,3,42.1,71.1,19.1,6.6,2014/2015,Overall
20,Elche,35,10.7,103,6,47.4,75.1,15.6,6.59,2014/2015,Overall
1,Real Madrid,110,18.7,68,5,56,86.7,11.3,7.25,2015/2016,Overall
2,Barcelona,111,15.9,66,1,62.9,86.8,9.9,7.23,2015/2016,Overall
3,Atletico Madrid,63,12.5,88,3,48.7,77.9,16.5,7.09,2015/2016,Overall
4,Athletic Bilbao,59,12,83,6,49.3,74.4,21.2,6.84,2015/2016,Overall
5,Real Sociedad,45,12,104,5,51.6,77,17.8,6.83,2015/2016,Overall
6,Valencia,45,10.5,103,7,50.2,78.8,15.7,6.79,2015/2016,Overall
7,Villarreal,43,9,96,4,47.1,76.2,13.2,6.79,2015/2016,Overall
8,Celta Vigo,53,11.7,109,7,55,79.5,15.2,6.78,2015/2016,Overall
9,Malaga,40,11.9,104,5,48.6,73.2,17.1,6.77,2015/2016,Overall
10,Las Palmas,44,11,95,4,53.9,81.3,14.1,6.77,2015/2016,Overall
11,Sevilla,51,12.1,95,8,49.6,77.3,16.3,6.76,2015/2016,Overall
12,Real Betis,34,10.4,105,5,47.7,74.6,15.2,6.73,2015/2016,Overall
13,Deportivo La Coruna,42,12,80,4,47.7,75,15.1,6.71,2015/2016,Overall
14,Eibar,48,11,103,4,46.1,68.6,18.8,6.69,2015/2016,Overall
15,Rayo Vallecano,52,13.2,108,10,53.8,77.1,17.1,6.67,2015/2016,Overall
16,Sporting Gijon,40,9.8,98,6,44.5,72.1,13.9,6.65,2015/2016,Overall
17,Granada,46,11.3,134,7,46.3,73.2,14.6,6.63,2015/2016,Overall
18,Espanyol,41,10.3,122,5,47.2,74.9,15.7,6.62,2015/2016,Overall
19,Getafe,36,11.5,124,6,47,75.2,12.1,6.6,2015/2016,Overall
20,Levante,37,11.4,125,7,47,73.3,18.7,6.6,2015/2016,Overall
1,Barcelona,116,17.1,73,1,62.1,86.7,9.1,7.19,2016/2017,Overall
2,Real Madrid,106,17.4,75,2,54.8,86.5,12.8,7.14,2016/2017,Overall
3,Atletico Madrid,70,13.3,80,3,49,78.9,16.1,7.02,2016/2017,Overall
4,Sevilla,69,12.8,104,4,56.4,82.3,13.5,6.84,2016/2017,Overall
5,Villarreal,56,11.3,89,4,49.6,80.5,12.4,6.84,2016/2017,Overall
6,Athletic Bilbao,53,12.8,88,2,50.4,75.9,20.5,6.8,2016/2017,Overall
7,Valencia,56,11.8,108,6,49.2,79.7,12.9,6.76,2016/2017,Overall
8,Deportivo Alaves,41,10.4,116,5,46.2,76.4,18,6.76,2016/2017,Overall
9,Real Sociedad,59,13,79,6,54.8,81,14.6,6.76,2016/2017,Overall
10,Eibar,56,11.9,93,7,48.1,71.5,18.8,6.75,2016/2017,Overall
11,Espanyol,49,9,80,2,45.7,75.7,14.4,6.74,2016/2017,Overall
12,Malaga,49,12.9,108,7,48.7,76,17.3,6.7,2016/2017,Overall
13,Deportivo La Coruna,43,12.1,93,4,47.8,77.7,15.8,6.69,2016/2017,Overall
14,Real Betis,41,11.6,102,5,48.7,76.3,14.5,6.68,2016/2017,Overall
15,Celta Vigo,53,10.6,97,8,52.2,79,14.3,6.66,2016/2017,Overall
16,Las Palmas,53,11.6,99,6,56.9,84.8,10,6.63,2016/2017,Overall
17,Leganes,36,10.7,105,3,45.9,71.3,18.9,6.62,2016/2017,Overall
18,Sporting Gijon,42,9.9,114,4,45.6,72.6,15.2,6.58,2016/2017,Overall
19,Osasuna,40,10.3,98,3,41.8,69.2,17.1,6.51,2016/2017,Overall
20,Granada,30,10.1,109,6,46.1,76.6,12.9,6.5,2016/2017,Overall
1,Barcelona,99,15.3,68,2,60,87.3,9.3,7.14,2017/2018,Overall
2,Real Madrid,94,18.4,63,4,57.8,88.3,11.1,7.09,2017/2018,Overall
3,Atletico Madrid,58,10.7,90,5,48.1,80,15.2,6.97,2017/2018,Overall
4,Valencia,65,12.7,99,5,49.3,81.2,14.8,6.9,2017/2018,Overall
5,Villarreal,57,12.5,109,6,50.2,81.6,15.2,6.78,2017/2018,Overall
6,Real Sociedad,66,13.7,57,5,55.1,83.9,13.7,6.76,2017/2018,Overall
7,Athletic Bilbao,41,11.3,94,0,49.4,77.2,19.8,6.75,2017/2018,Overall
8,Sevilla,49,13.6,95,3,53.1,81.9,15.9,6.75,2017/2018,Overall
9,Real Betis,60,11,90,3,55.9,84.7,12.2,6.74,2017/2018,Overall
10,Celta Vigo,59,11.8,87,1,54.4,82.3,15,6.74,2017/2018,Overall
11,Girona,50,12,105,0,47.5,76.2,17.7,6.73,2017/2018,Overall
12,Espanyol,36,10.9,87,1,47.4,76.1,16.6,6.71,2017/2018,Overall
13,Eibar,44,12.4,82,3,51.2,73.6,20.6,6.7,2017/2018,Overall
14,Deportivo Alaves,40,10.3,102,4,42.7,72,17,6.68,2017/2018,Overall
15,Getafe,42,9.8,126,5,42.3,65.9,15,6.67,2017/2018,Overall
16,Leganes,34,10.4,99,5,44.6,71.7,18.1,6.65,2017/2018,Overall
17,Levante,44,10.8,106,6,44.5,74.9,13.2,6.62,2017/2018,Overall
18,Deportivo La Coruna,38,12.3,98,2,47.4,77.8,15.3,6.61,2017/2018,Overall
19,Las Palmas,24,10.9,87,3,53.8,81.9,13.3,6.54,2017/2018,Overall
20,Malaga,24,10.6,92,8,45.3,75.1,16.2,6.53,2017/2018,Overall
1,Barcelona,90,14.7,75,2,61.4,88.3,12.1,6.99,2018/2019,Overall
2,Atletico Madrid,55,11.7,97,5,49.3,80.6,18.2,6.9,2018/2019,Overall
3,Real Madrid,63,15.6,75,6,57.8,87.5,13.1,6.86,2018/2019,Overall
4,Valencia,51,12.6,87,3,47.8,79.6,16.3,6.8,2018/2019,Overall
5,Sevilla,62,13.9,111,6,51.4,79.6,17.9,6.78,2018/2019,Overall
6,Villarreal,49,13,112,3,48.5,79.9,16.9,6.72,2018/2019,Overall
7,Real Sociedad,45,11.3,78,4,51.7,80.2,19,6.7,2018/2019,Overall
8,Eibar,46,14,79,2,52,72.7,27.1,6.7,2018/2019,Overall
9,Real Betis,44,11.7,90,1,59.4,86.7,12.7,6.69,2018/2019,Overall
10,Celta Vigo,53,11.9,74,4,51.5,81.8,18,6.69,2018/2019,Overall
11,Espanyol,48,12.5,87,2,49.6,80,16.3,6.69,2018/2019,Overall
12,Getafe,48,10.6,104,7,43,63.7,22.8,6.69,2018/2019,Overall
13,Athletic Bilbao,41,10.2,117,5,49.7,76.9,25.3,6.68,2018/2019,Overall
14,Leganes,37,11,102,4,44.5,73.2,25.1,6.67,2018/2019,Overall
15,Deportivo Alaves,39,11.3,101,1,44.6,70.8,23.6,6.66,2018/2019,Overall
16,Levante,59,11.6,101,7,46.6,75.3,13.1,6.65,2018/2019,Overall
17,Girona,37,10.5,79,4,48.5,78.6,20.4,6.65,2018/2019,Overall
18,Huesca,43,12.4,112,3,45.8,73.7,20.3,6.62,2018/2019,Overall
19,Rayo Vallecano,41,12.1,97,8,49.5,78.9,14.6,6.61,2018/2019,Overall
20,Real Valladolid,32,10.9,93,0,47.5,76.4,16.3,6.59,2018/2019,Overall
1,Real Madrid,70,14.8,76,4,57.1,86.9,14.1,6.97,2019/2020,Overall
2,Barcelona,86,13,86,6,63.2,88.8,12.5,6.95,2019/2020,Overall
3,Sevilla,54,12.9,96,1,55.9,83,20.4,6.8,2019/2020,Overall
4,Atletico Madrid,51,11.8,89,3,48.9,78.8,22.7,6.78,2019/2020,Overall
5,Villarreal,63,13,78,1,29.6,82.7,15.1,6.75,2019/2020,Overall
6,Real Sociedad,56,11.3,77,2,54.6,81.1,22.4,6.69,2019/2020,Overall
7,Athletic Bilbao,41,10.8,90,2,49,76.4,24.9,6.67,2019/2020,Overall
8,Granada,52,10.4,107,1,45.2,71.3,20.4,6.65,2019/2020,Overall
9,Real Betis,48,12.6,105,9,55.7,83.4,15.8,6.61,2019/2020,Overall
10,Celta Vigo,37,9.7,100,6,51.3,80.5,17.7,6.61,2019/2020,Overall
11,Osasuna,46,12.2,104,6,47.8,70.5,23.7,6.61,2019/2020,Overall
12,Getafe,43,10.9,131,7,45.8,61.9,25,6.61,2019/2020,Overall
13,Valencia,46,8.9,75,8,49.4,81.7,15,6.6,2019/2020,Overall
14,Levante,47,11.2,71,5,48.8,77.9,14.1,6.6,2019/2020,Overall
15,Eibar,39,11.3,88,3,46.7,69.2,26.4,6.58,2019/2020,Overall
16,Real Valladolid,32,9.9,84,0,15.4,74.4,17.1,6.57,2019/2020,Overall
17,Leganes,30,11.4,125,4,45,72.2,21.3,6.55,2019/2020,Overall
18,Mallorca,40,11.1,85,5,46.3,77.6,17.5,6.52,2019/2020,Overall
19,Deportivo Alaves,34,8.2,105,7,43.2,70.2,24.5,6.52,2019/2020,Overall
20,Espanyol,27,10.8,95,9,47.5,74.6,21,6.47,2019/2020,Overall
1,Barcelona,85,15.3,68,2,36.9,89.7,10.6,6.87,2020/2021,Overall
2,Real Madrid,67,14.4,57,2,57.7,87.7,11.8,6.86,2020/2021,Overall
3,Atletico Madrid,67,12.1,100,0,51.8,83.1,14.4,6.84,2020/2021,Overall
4,Sevilla,53,12.1,75,2,58.7,86.2,16.6,6.7,2020/2021,Overall
5,Villarreal,60,10.7,65,5,54.3,84.4,13,6.66,2020/2021,Overall
6,Real Sociedad,59,11.3,81,1,53.7,80.8,17.9,6.65,2020/2021,Overall
7,Real Betis,50,11.7,87,8,52.9,82,16.4,6.64,2020/2021,Overall
8,Valencia,50,10.3,77,5,47.9,79.4,16.3,6.6,2020/2021,Overall
9,Celta Vigo,55,9.4,104,5,52,79.9,16.5,6.6,2020/2021,Overall
10,Huesca,34,10.7,68,2,48.7,79.8,15.7,6.55,2020/2021,Overall
11,Athletic Bilbao,46,10.6,81,3,49.4,78.5,17.9,6.54,2020/2021,Overall
12,Osasuna,37,9.8,74,5,44.6,70.2,26.8,6.54,2020/2021,Overall
13,Eibar,29,11.9,67,3,49.2,72.6,24.4,6.53,2020/2021,Overall
14,Deportivo Alaves,36,9.1,87,8,44.6,72.9,22.6,6.5,2020/2021,Overall
15,Levante,46,10.1,70,1,51.5,80.1,12.2,6.5,2020/2021,Overall
16,Getafe,28,9.5,117,7,8.9,66.5,22.8,6.49,2020/2021,Overall
17,Elche,34,7.1,95,3,48.1,81.5,13.2,6.48,2020/2021,Overall
18,Granada,47,9.4,96,6,43.4,70,18.3,6.47,2020/2021,Overall
19,Cadiz,36,8,77,3,38.5,68.8,18.5,6.47,2020/2021,Overall
20,Real Valladolid,34,9.7,93,4,46.2,74.8,17.1,6.46,2020/2021,Overall
1,Real Madrid,80,17.3,76,0,60.1,89,10.5,6.9,2021/2022,Overall
2,Barcelona,68,13.6,91,5,64.7,88.3,12.2,6.77,2021/2022,Overall
3,Real Betis,62,13.6,85,6,53.8,82.5,13.4,6.72,2021/2022,Overall
4,Villarreal,63,12,79,1,56.8,83.6,13,6.72,2021/2022,Overall
5,Atletico Madrid,65,12.2,106,7,50.2,81.1,15,6.68,2021/2022,Overall
6,Sevilla,53,11.4,94,4,59.9,84.7,15.7,6.65,2021/2022,Overall
7,Real Sociedad,40,11.6,76,4,54.6,81.8,18.1,6.64,2021/2022,Overall
8,Celta Vigo,43,10.8,85,3,55.4,79.8,16,6.62,2021/2022,Overall
9,Athletic Bilbao,43,12.3,84,4,47.5,77.1,15.7,6.59,2021/2022,Overall
10,Rayo Vallecano,39,13.3,100,3,49.4,77.6,17.6,6.56,2021/2022,Overall
11,Osasuna,37,11.4,83,2,46.1,74.4,21.7,6.55,2021/2022,Overall
12,Getafe,33,10.8,119,8,40.4,72.3,19.3,6.55,2021/2022,Overall
13,Valencia,48,10.6,123,8,43.3,71.9,15.1,6.54,2021/2022,Overall
14,Cadiz,35,10.8,100,3,40.5,73.6,16.1,6.53,2021/2022,Overall
15,Espanyol,40,10.7,93,7,46.7,81.1,12.1,6.52,2021/2022,Overall
16,Granada,44,11.2,103,4,43.9,72.9,16.2,6.52,2021/2022,Overall
17,Elche,40,8.8,103,6,48,79.2,14.3,6.51,2021/2022,Overall
18,Mallorca,36,11.8,105,7,44.6,76,17.4,6.48,2021/2022,Overall
19,Deportivo Alaves,31,10,87,4,41.3,70.3,23.1,6.46,2021/2022,Overall
20,Levante,51,11.7,105,6,46.6,78.3,11.9,6.46,2021/2022,Overall
1,Real Madrid,75,17,68,3,61.2,90,8.9,6.86,2022/2023,Overall
2,Barcelona,70,15.1,78,6,64.8,88.1,12.3,6.85,2022/2023,Overall
3,Atletico Madrid,70,14.2,86,8,50.4,84.2,11.9,6.75,2022/2023,Overall
4,Villarreal,59,13.3,86,4,56.7,85.4,9.5,6.68,2022/2023,Overall
5,Real Sociedad,51,12.3,91,2,54.6,81.9,17.6,6.65,2022/2023,Overall
6,Real Betis,46,11.1,77,15,50.5,82.4,12.1,6.63,2022/2023,Overall
7,Athletic Bilbao,47,14.4,80,5,51.5,80.1,14.2,6.59,2022/2023,Overall
8,Mallorca,37,8.7,121,5,40.4,75.5,17.8,6.56,2022/2023,Overall
9,Celta Vigo,43,12.4,80,6,50.1,81.8,12.1,6.56,2022/2023,Overall
