Rank,Team,Goals,Shots pg,Yellow Card,Red Card,Possession%,Pass%,AerialsWon,Rating,Season,Summary
14,Osasuna,24,13.8,44,3,51.1,80,14.8,6.59,2022/2023,Home
15,Rayo Vallecano,28,15.3,42,2,53.8,79.5,11.7,6.58,2022/2023,Home
16,Cadiz,19,10.9,56,2,43.4,73.3,17.7,6.58,2022/2023,Home
17,Sevilla,24,15,54,8,55.4,83.9,12.7,6.54,2022/2023,Home
18,Getafe,21,11.6,61,4,42.2,71.5,19,6.54,2022/2023,Home
19,Espanyol,27,13.2,41,6,45.4,79.3,16,6.53,2022/2023,Home
20,Elche,18,13.3,41,6,49.1,80.2,13.5,6.51,2022/2023,Home
1,Barcelona,49,14.9,37,2,67.2,89.7,6,7.2,2010/2011,Away
2,Real Madrid,41,17.8,53,3,53.9,81.3,9.9,7.06,2010/2011,Away
3,Valencia,30,11.1,62,7,0,80.2,11.1,6.92,2010/2011,Away
4,Villarreal,21,12.5,45,5,53.6,83.9,7.8,6.81,2010/2011,Away
5,Atletico Madrid,27,13.4,57,0,49.4,75.5,10.6,6.8,2010/2011,Away
6,Real Zaragoza,15,12.2,59,5,0,70,12.7,6.79,2010/2011,Away
7,Athletic Bilbao,27,12,52,2,47.6,73.8,15.7,6.78,2010/2011,Away
8,Sporting Gijon,12,10.4,46,4,43.5,71.5,13.1,6.78,2010/2011,Away
9,Racing Santander,16,11.3,37,3,48.2,77,12.4,6.77,2010/2011,Away
10,Sevilla,29,12.1,55,5,0,79.5,12.8,6.76,2010/2011,Away
11,Malaga,25,9.8,55,6,46.8,76.2,12,6.76,2010/2011,Away
12,Osasuna,18,11.3,51,4,0,68.6,16.6,6.73,2010/2011,Away
13,Real Sociedad,21,10.2,42,0,0,70.3,16.1,6.71,2010/2011,Away
14,Mallorca,16,11.9,49,4,46.7,73.1,15.5,6.67,2010/2011,Away
15,Levante,18,9.1,64,2,42.1,69.4,14.5,6.67,2010/2011,Away
16,Deportivo La Coruna,9,8.5,47,3,43.9,74,14.3,6.66,2010/2011,Away
17,Getafe,16,12.1,59,2,49.8,75.3,11.9,6.66,2010/2011,Away
18,Almeria,14,10.4,51,3,0,71.6,15.1,6.66,2010/2011,Away
19,Espanyol,13,11.6,60,4,51.1,75.9,9.8,6.64,2010/2011,Away
20,Hercules,9,8.3,56,3,49.3,74.3,13.2,6.64,2010/2011,Away
1,Real Madrid,50,17.1,55,4,0,82.1,9.2,7.11,2011/2012,Away
2,Barcelona,41,15.1,41,3,64.5,87.6,5.5,7.09,2011/2012,Away
3,Mallorca,20,10.7,57,2,41.5,71,16.4,6.87,2011/2012,Away
4,Real Betis,19,11.9,55,6,49.6,76.4,12,6.87,2011/2012,Away
5,Sevilla,16,13.5,62,4,0,76.1,14,6.86,2011/2012,Away
6,Athletic Bilbao,21,10.6,56,2,0,78.3,11.6,6.85,2011/2012,Away
7,Rayo Vallecano,23,11.5,72,2,0,72.4,14.7,6.84,2011/2012,Away
8,Levante,21,9.5,60,3,40.9,67.5,13.6,6.84,2011/2012,Away
9,Malaga,19,10.7,34,4,49.8,76.7,11.7,6.83,2011/2012,Away
10,Valencia,18,10.3,77,5,0,77.3,10.4,6.81,2011/2012,Away
11,Real Sociedad,17,11.5,40,7,45.4,72.8,13.9,6.81,2011/2012,Away
12,Espanyol,15,11.5,63,6,52.3,76.1,9,6.77,2011/2012,Away
13,Villarreal,13,10.1,54,4,49.8,78.4,10.8,6.76,2011/2012,Away
14,Osasuna,19,10.7,48,5,0,67.2,18.4,6.75,2011/2012,Away
15,Getafe,16,8.6,57,4,45.8,69.6,16.1,6.75,2011/2012,Away
16,Atletico Madrid,17,13.2,71,3,49.7,76.3,11.6,6.74,2011/2012,Away
17,Real Zaragoza,18,10.2,62,6,0,71.6,10.9,6.72,2011/2012,Away
18,Granada,14,12.9,50,2,0,75.3,12.6,6.72,2011/2012,Away
19,Racing Santander,18,8.4,60,5,0,68,12.3,6.68,2011/2012,Away
20,Sporting Gijon,20,9.7,62,3,0,68.2,11.8,6.68,2011/2012,Away
1,Barcelona,52,11.9,40,3,63.7,88.1,9.7,7.1,2012/2013,Away
2,Real Madrid,35,15.1,52,3,53.9,78.1,15.9,6.96,2012/2013,Away
3,Atletico Madrid,24,12.9,51,3,46.9,76,19.3,6.92,2012/2013,Away
4,Valencia,25,14.8,65,3,0,79.5,15.2,6.8,2012/2013,Away
5,Real Sociedad,27,13.1,51,2,53.8,76.4,17.5,6.79,2012/2013,Away
6,Athletic Bilbao,23,10.9,62,6,53.6,78.7,14.5,6.77,2012/2013,Away
7,Espanyol,19,10,88,6,0,70,16.4,6.76,2012/2013,Away
8,Malaga,21,9.7,47,4,0,78.6,15.6,6.75,2012/2013,Away
9,Getafe,18,11.6,60,4,46.9,72.7,17.6,6.75,2012/2013,Away
10,Real Betis,30,9.8,52,3,0,73.8,14.7,6.74,2012/2013,Away
11,Real Valladolid,24,9.4,40,3,0,76.6,16.5,6.74,2012/2013,Away
12,Osasuna,18,11.8,50,7,47.2,68.3,22.9,6.72,2012/2013,Away
13,Rayo Vallecano,23,13.4,76,2,0,78.1,13.5,6.69,2012/2013,Away
14,Granada,16,11,44,2,44.1,70.9,16.5,6.68,2012/2013,Away
15,Celta Vigo,14,10.6,47,2,47.9,75.3,14.3,6.65,2012/2013,Away
16,Levante,16,8.2,61,4,0,64.2,14.6,6.64,2012/2013,Away
17,Sevilla,18,11.9,49,8,50.7,77.2,16.1,6.63,2012/2013,Away
18,Deportivo La Coruna,24,13.3,45,3,48.9,77.8,13.3,6.61,2012/2013,Away
19,Real Zaragoza,15,11.5,58,4,42.8,73.3,16.8,6.59,2012/2013,Away
20,Mallorca,17,11.5,47,5,0,70,17.5,6.58,2012/2013,Away
1,Real Madrid,41,18.4,46,2,0,83.9,17.3,7.1,2013/2014,Away
2,Barcelona,33,15.2,41,0,63.6,87,13.1,7.05,2013/2014,Away
3,Atletico Madrid,29,12,56,3,37.4,74.2,20.8,6.96,2013/2014,Away
4,Athletic Bilbao,24,10.7,40,1,0,74.6,19,6.85,2013/2014,Away
5,Celta Vigo,25,12.4,42,3,0,77.3,15,6.84,2013/2014,Away
6,Sevilla,29,10.2,59,6,45.2,71.7,18.6,6.82,2013/2014,Away
7,Malaga,15,11.1,72,6,0,75.1,17.1,6.77,2013/2014,Away
8,Rayo Vallecano,18,12.8,44,4,55.2,79.8,16,6.74,2013/2014,Away
9,Valencia,16,12.1,49,2,51.9,79.8,16.3,6.72,2013/2014,Away
10,Real Sociedad,24,12.1,42,0,48.1,76.7,19.3,6.72,2013/2014,Away
11,Levante,16,8,59,5,38.3,65.8,18.4,6.71,2013/2014,Away
12,Villarreal,22,8.3,28,1,45.7,75.6,11.2,6.71,2013/2014,Away
13,Granada,14,9.8,50,4,47.9,77.6,14.6,6.69,2013/2014,Away
14,Almeria,17,9.6,47,1,45,72,18.4,6.69,2013/2014,Away
15,Espanyol,17,9.5,43,1,45.6,70.4,21,6.68,2013/2014,Away
16,Getafe,15,10.4,57,4,0,69.7,20.8,6.68,2013/2014,Away
17,Osasuna,12,9.3,45,4,53.3,76,21.5,6.67,2013/2014,Away
18,Real Valladolid,18,8.3,50,2,44.9,74.6,19.5,6.63,2013/2014,Away
19,Real Betis,17,10.9,53,3,48.3,73.9,16.3,6.58,2013/2014,Away
20,Elche,16,9.5,52,5,45.9,73.4,15.3,6.51,2013/2014,Away
1,Barcelona,46,15.9,36,1,70.3,87.6,11.6,7.19,2014/2015,Away
2,Real Madrid,53,16.1,48,2,57.3,85.1,12.6,7.16,2014/2015,Away
3,Atletico Madrid,25,10.1,65,3,47.8,74.5,24.1,6.88,2014/2015,Away
4,Valencia,28,9.7,57,8,48.9,75.5,20.7,6.83,2014/2015,Away
5,Villarreal,19,11.2,65,1,46.7,73.4,16.5,6.79,2014/2015,Away
6,Sevilla,33,10.6,59,1,45.8,72.7,17.2,6.76,2014/2015,Away
7,Celta Vigo,17,10.8,67,2,54.3,77.1,18.6,6.75,2014/2015,Away
8,Athletic Bilbao,14,10.3,48,3,49.3,71,21.1,6.74,2014/2015,Away
9,Real Sociedad,15,10,48,1,47.5,73.7,21,6.67,2014/2015,Away
10,Espanyol,24,9.1,56,4,43.4,73.7,15.5,6.67,2014/2015,Away
11,Rayo Vallecano,20,12.3,52,2,56.1,79.5,17,6.65,2014/2015,Away
12,Cordoba,10,9.3,56,6,40.8,74.1,18.3,6.61,2014/2015,Away
13,Deportivo La Coruna,13,9.6,54,1,44.8,74.5,17.6,6.59,2014/2015,Away
14,Eibar,14,7.5,48,3,37.7,68.5,18.6,6.59,2014/2015,Away
15,Malaga,16,9.9,52,4,46.4,72,15.8,6.58,2014/2015,Away
16,Getafe,17,9.9,48,3,44.3,73.5,17.1,6.58,2014/2015,Away
17,Elche,16,9.2,48,3,44.9,73.2,16,6.57,2014/2015,Away
18,Almeria,15,9.2,49,5,42,70.4,15.3,6.57,2014/2015,Away
19,Levante,14,10.4,54,1,39.6,69.6,19.7,6.56,2014/2015,Away
20,Granada,16,8.9,59,3,42,71.9,16.6,6.49,2014/2015,Away
1,Barcelona,45,14.7,40,0,63,86.7,10.1,7.12,2015/2016,Away
2,Real Madrid,40,17.6,39,3,54.8,85.4,12.6,7.11,2015/2016,Away
3,Atletico Madrid,30,11.1,43,3,46.2,77.1,15.3,7.08,2015/2016,Away
4,Real Sociedad,23,10.7,56,1,51.1,76.5,18.5,6.8,2015/2016,Away
5,Athletic Bilbao,24,11.4,47,3,48.5,73.5,20.4,6.77,2015/2016,Away
6,Valencia,21,8.6,67,5,49.5,77.4,15.9,6.76,2015/2016,Away
7,Deportivo La Coruna,19,10,39,1,45.8,73.5,15.7,6.73,2015/2016,Away
8,Real Betis,17,8.3,47,2,45.7,72.9,14.3,6.71,2015/2016,Away
9,Celta Vigo,23,9.3,66,5,52.6,77.5,15.8,6.71,2015/2016,Away
10,Villarreal,17,7.2,46,3,44.9,74.3,13.4,6.7,2015/2016,Away
11,Malaga,13,10.2,55,3,48.3,72.7,16.3,6.67,2015/2016,Away
12,Las Palmas,19,10.9,44,4,51.8,81.1,13.5,6.67,2015/2016,Away
13,Eibar,23,9.8,54,3,45.2,68.5,18.2,6.62,2015/2016,Away
14,Sevilla,13,10.3,49,6,47,73,17.5,6.59,2015/2016,Away
15,Granada,21,10.4,72,4,46,72.6,14.5,6.59,2015/2016,Away
16,Rayo Vallecano,23,12.4,52,4,53.6,78,15.9,6.57,2015/2016,Away
17,Sporting Gijon,12,7.6,50,5,43.3,70.3,13.8,6.53,2015/2016,Away
18,Levante,14,10.8,64,2,46.3,74,17.8,6.5,2015/2016,Away
19,Espanyol,19,9.8,64,2,47.2,75.2,14.8,6.49,2015/2016,Away
20,Getafe,14,10.1,63,5,47,75.8,12.8,6.44,2015/2016,Away
1,Real Madrid,58,16.5,30,0,53.4,85.7,13.6,7.19,2016/2017,Away
2,Barcelona,52,14.7,43,1,60.9,85.4,9.2,7.15,2016/2017,Away
3,Atletico Madrid,30,10.3,48,1,47.3,76.6,18.5,6.99,2016/2017,Away
4,Villarreal,21,8.8,51,1,47.2,78.6,12.3,6.8,2016/2017,Away
5,Deportivo Alaves,22,9,58,4,44,73.3,18.5,6.75,2016/2017,Away
6,Real Sociedad,29,11.2,42,5,53.5,81,14.8,6.73,2016/2017,Away
7,Athletic Bilbao,17,11.8,47,2,49.4,74.6,19.3,6.71,2016/2017,Away
8,Sevilla,30,11.1,53,3,54.9,81.4,12.7,6.71,2016/2017,Away
9,Espanyol,21,6.9,45,1,43.8,74,14.6,6.71,2016/2017,Away
10,Eibar,27,11.1,59,4,45.6,70.4,16.2,6.7,2016/2017,Away
11,Valencia,24,9.7,56,4,48.6,78.4,12.7,6.65,2016/2017,Away
12,Celta Vigo,23,10.1,52,6,51.1,77.6,15.1,6.64,2016/2017,Away
13,Deportivo La Coruna,16,10.8,52,4,47,76.3,15.6,6.58,2016/2017,Away
14,Malaga,17,10.9,58,5,47.4,74.9,16.5,6.58,2016/2017,Away
15,Sporting Gijon,16,8.2,60,2,44,70.2,15.9,6.56,2016/2017,Away
16,Real Betis,19,9.8,52,3,47.5,75.2,15.4,6.55,2016/2017,Away
17,Leganes,14,10,54,2,44.6,72,19.2,6.55,2016/2017,Away
18,Las Palmas,20,10.5,54,3,55.7,84.2,9.5,6.45,2016/2017,Away
19,Osasuna,17,8.7,43,2,40.5,70.6,15.5,6.44,2016/2017,Away
20,Granada,13,8.3,59,1,44.3,75.3,12.8,6.43,2016/2017,Away
1,Barcelona,46,14.6,38,1,60.1,86.7,9.7,7.1,2017/2018,Away
2,Real Madrid,40,15.9,39,2,57.2,87.3,12.1,6.98,2017/2018,Away
3,Atletico Madrid,28,9.4,44,3,46.1,77.4,16.6,6.91,2017/2018,Away
4,Valencia,29,10.3,58,3,48.6,79.4,16.1,6.81,2017/2018,Away
5,Real Betis,25,9.2,55,2,54.7,84.3,13,6.73,2017/2018,Away
6,Villarreal,22,10.3,52,3,49,80.7,16,6.71,2017/2018,Away
7,Deportivo Alaves,19,8.8,44,0,41.7,72.7,16.6,6.67,2017/2018,Away
8,Girona,24,10.5,59,0,46.5,74.9,16.4,6.67,2017/2018,Away
9,Athletic Bilbao,22,10.6,56,0,49.6,77,17.9,6.65,2017/2018,Away
10,Real Sociedad,19,12.9,28,1,54.7,83.5,13.8,6.64,2017/2018,Away
11,Espanyol,16,8.9,51,1,46.1,76,15.9,6.63,2017/2018,Away
12,Sevilla,18,12.8,51,1,52.6,81.3,13.7,6.62,2017/2018,Away
13,Eibar,18,11.3,45,1,49.3,73.6,19.8,6.62,2017/2018,Away
14,Levante,19,9.4,58,2,43.2,73.8,12.9,6.62,2017/2018,Away
15,Celta Vigo,25,9.8,46,1,53.6,81.9,14.6,6.61,2017/2018,Away
16,Getafe,16,8.1,68,2,41.6,65.4,15.2,6.59,2017/2018,Away
17,Leganes,15,9.7,63,2,43.5,71.6,18,6.58,2017/2018,Away
18,Deportivo La Coruna,16,10.3,44,0,46.7,77.8,14.2,6.54,2017/2018,Away
19,Las Palmas,9,8.6,50,2,51.3,80,13.2,6.49,2017/2018,Away
20,Malaga,10,8.9,44,2,44.7,75.2,14.5,6.48,2017/2018,Away
1,Barcelona,39,12,44,0,62.1,88.1,12.9,6.9,2018/2019,Away
2,Atletico Madrid,23,10.8,47,4,48.5,79.2,18.5,6.78,2018/2019,Away
3,Valencia,27,10.5,44,3,47.3,78.9,14.2,6.74,2018/2019,Away
4,Real Madrid,31,13.5,48,4,56.2,86.4,13.6,6.73,2018/2019,Away
5,Villarreal,21,11.9,53,2,46.6,79.3,16.1,6.72,2018/2019,Away
6,Girona,20,9.3,43,1,46.9,77.4,19.6,6.7,2018/2019,Away
7,Real Sociedad,22,9.1,38,3,50.6,78.9,18.9,6.67,2018/2019,Away
8,Real Betis,19,9.7,43,1,58.8,86,11.7,6.66,2018/2019,Away
9,Sevilla,23,12.1,52,5,50.8,79.4,17.8,6.65,2018/2019,Away
10,Real Valladolid,16,9.4,49,0,45.1,73.2,17.7,6.61,2018/2019,Away
11,Leganes,18,9,48,2,41.5,71.6,24.4,6.61,2018/2019,Away
12,Getafe,20,9.2,61,3,41.5,61.1,24.3,6.6,2018/2019,Away
13,Levante,25,9.6,49,2,45.7,74,14.1,6.6,2018/2019,Away
14,Huesca,19,9.9,54,2,43.5,73.6,19.5,6.6,2018/2019,Away
15,Deportivo Alaves,20,9.6,51,1,43.8,71.1,20.6,6.59,2018/2019,Away
16,Espanyol,20,11.4,50,1,49.1,79.1,15.8,6.59,2018/2019,Away
17,Celta Vigo,22,11.1,34,4,50.7,81.1,17.1,6.58,2018/2019,Away
18,Eibar,15,11.6,40,1,50.7,71.9,24.8,6.57,2018/2019,Away
19,Athletic Bilbao,15,7.8,56,3,48.2,74.6,24.5,6.56,2018/2019,Away
20,Rayo Vallecano,16,11.3,46,4,49.2,79.3,13,6.55,2018/2019,Away
1,Real Madrid,30,13.2,37,3,55.9,86.1,15.5,6.88,2019/2020,Away
2,Barcelona,34,11.5,40,3,62.7,88.3,13.7,6.84,2019/2020,Away
3,Sevilla,28,11.4,52,1,54.1,81.8,19.5,6.78,2019/2020,Away
4,Atletico Madrid,23,10.4,53,1,48.6,77.5,23.9,6.71,2019/2020,Away
5,Villarreal,26,12.4,39,1,59.1,81.7,15.5,6.68,2019/2020,Away
6,Athletic Bilbao,20,8.7,38,1,47.3,73.3,25.6,6.62,2019/2020,Away
7,Getafe,18,9.9,68,2,43.8,59.2,25.6,6.62,2019/2020,Away
8,Real Sociedad,23,8.7,41,1,53.7,80.1,22.5,6.59,2019/2020,Away
9,Granada,26,9.4,61,1,44.3,70.8,20.2,6.59,2019/2020,Away
10,Osasuna,20,10.3,51,4,45.5,69.1,23.4,6.58,2019/2020,Away
11,Celta Vigo,15,8.4,53,1,50,79.9,17.8,6.56,2019/2020,Away
12,Leganes,13,10.8,65,2,43.7,71.9,22.7,6.56,2019/2020,Away
13,Real Betis,14,11.2,51,3,56,83.6,15.1,6.51,2019/2020,Away
14,Eibar,14,10.3,36,2,45,69.2,24.6,6.51,2019/2020,Away
15,Levante,20,10.8,37,2,48.2,77.4,13.1,6.51,2019/2020,Away
16,Real Valladolid,14,9.5,40,0,0,73.7,16.7,6.5,2019/2020,Away
17,Espanyol,12,9.9,51,7,45.3,72.8,18.8,6.45,2019/2020,Away
18,Valencia,17,7.7,39,6,49.3,81.2,14,6.43,2019/2020,Away
19,Mallorca,15,11.1,38,1,47.4,78.8,16.6,6.42,2019/2020,Away
20,Deportivo Alaves,14,7.2,45,6,40.9,68.4,23.5,6.38,2019/2020,Away
1,Real Madrid,34,12.8,37,0,57.8,87.3,12.2,6.9,2020/2021,Away
2,Barcelona,41,14.4,41,1,0,89.4,9.9,6.88,2020/2021,Away
3,Atletico Madrid,26,10.7,60,0,52.7,82.2,15.7,6.74,2020/2021,Away
4,Villarreal,31,9.2,36,1,52.9,83.7,12.5,6.69,2020/2021,Away
5,Sevilla,26,11.2,37,2,57.3,85.2,16.6,6.63,2020/2021,Away
6,Real Sociedad,25,11.1,37,0,53.6,80.5,17.3,6.62,2020/2021,Away
7,Celta Vigo,25,8,52,3,50.8,78.5,17.8,6.61,2020/2021,Away
8,Real Betis,23,11.7,47,5,52.1,81.3,16.6,6.6,2020/2021,Away
9,Osasuna,16,9.8,40,2,43.2,68.5,27.8,6.53,2020/2021,Away
10,Valencia,16,10.4,37,3,48.6,79.3,15.5,6.5,2020/2021,Away
11,Real Valladolid,15,10,46,2,45.7,74.6,19.2,6.5,2020/2021,Away
12,Eibar,17,10.6,28,1,47.3,72.7,21.9,6.5,2020/2021,Away
13,Huesca,17,10.2,34,2,46.8,80,15.5,6.49,2020/2021,Away
14,Cadiz,19,7.5,36,3,37.5,67.1,18.5,6.47,2020/2021,Away
15,Athletic Bilbao,17,9.5,37,2,49.5,77.6,18.7,6.46,2020/2021,Away
16,Deportivo Alaves,15,7.7,45,3,43.9,73.2,22.2,6.46,2020/2021,Away
17,Levante,19,8.7,35,0,51.7,79.7,12.7,6.46,2020/2021,Away
18,Getafe,13,8.5,58,5,17.9,67.3,21.7,6.43,2020/2021,Away
19,Elche,16,7.6,50,1,47.9,80.9,13.5,6.43,2020/2021,Away
20,Granada,22,8.8,49,2,42.4,69.5,18.8,6.42,2020/2021,Away
1,Real Madrid,36,15.6,42,0,59.3,88.3,10.6,6.84,2021/2022,Away
2,Barcelona,31,12,50,4,62.7,86.9,13.4,6.75,2021/2022,Away
3,Real Betis,28,11.7,41,2,52.8,82.4,13.1,6.7,2021/2022,Away
4,Atletico Madrid,32,10.7,52,3,51,80.8,13.6,6.62,2021/2022,Away
5,Villarreal,23,10.7,45,0,55.1,82.8,13.7,6.62,2021/2022,Away
6,Celta Vigo,17,9.4,47,1,52.4,77.9,15.3,6.61,2021/2022,Away
7,Real Sociedad,24,11.6,37,0,53.1,81,17.2,6.61,2021/2022,Away
8,Sevilla,17,10.2,47,2,60.5,84.6,16,6.57,2021/2022,Away
9,Osasuna,20,10.1,44,0,43.5,72.7,21.2,6.56,2021/2022,Away
10,Athletic Bilbao,14,10.5,42,3,44.9,75.2,15.9,6.55,2021/2022,Away
11,Cadiz,16,9.4,48,1,39.6,72.8,15.9,6.53,2021/2022,Away
12,Granada,22,10.4,55,1,43.2,72.8,15.5,6.52,2021/2022,Away
13,Valencia,22,9.7,65,3,43.7,71.5,16.3,6.51,2021/2022,Away
14,Rayo Vallecano,13,11.9,56,3,47.7,78.3,17.1,6.48,2021/2022,Away
15,Elche,16,6.8,54,2,45.9,78.1,13.8,6.46,2021/2022,Away
16,Getafe,12,9.2,60,4,38.8,71.7,19.1,6.44,2021/2022,Away
17,Espanyol,15,10.7,43,3,47.1,81,11.5,6.43,2021/2022,Away
18,Mallorca,16,10.4,53,6,44.2,76.3,18.3,6.42,2021/2022,Away
19,Levante,23,11.3,53,1,46.6,78.8,11.2,6.4,2021/2022,Away
20,Deportivo Alaves,14,8.1,43,2,40.5,69.6,23.5,6.36,2021/2022,Away
1,Real Madrid,31,15.6,39,2,59.8,89.4,8.9,6.76,2022/2023,Away
2,Barcelona,33,12.5,48,3,62.9,86.9,12.8,6.75,2022/2023,Away
3,Atletico Madrid,29,12.4,50,4,46.5,82.2,11.9,6.7,2022/2023,Away
4,Real Sociedad,25,11.9,44,1,53.5,81.9,16.8,6.63,2022/2023,Away
5,Villarreal,23,11.1,42,1,54.8,85.5,9.5,6.62,2022/2023,Away
6,Real Betis,20,10.6,38,6,49,82,11.5,6.59,2022/2023,Away
7,Espanyol,25,9,50,4,39.7,73.2,18.2,6.54,2022/2023,Away
8,Athletic Bilbao,25,12.5,41,3,50,80.3,13.2,6.53,2022/2023,Away
9,Sevilla,23,9.6,58,5,50,82.1,13.4,6.52,2022/2023,Away
10,Osasuna,13,9.7,47,4,45.1,75.7,17.6,6.49,2022/2023,Away
11,Girona,23,10.2,47,2,51.6,83.2,11.6,6.49,2022/2023,Away
12,Valencia,15,11.6,36,5,49.5,79.8,12.8,6.46,2022/2023,Away
13,Celta Vigo,17,11.1,44,4,47.9,80.2,12.2,6.46,2022/2023,Away
14,Mallorca,15,7.9,52,2,38.9,74.3,17.4,6.45,2022/2023,Away
15,Getafe,13,8,55,5,36.1,69.6,18.9,6.44,2022/2023,Away
16,Rayo Vallecano,17,11.9,45,4,47.8,78,11.3,6.43,2022/2023,Away
17,Real Valladolid,12,9.4,57,5,48.1,78.2,12.7,6.4,2022/2023,Away
18,Cadiz,11,9.8,51,5,39.1,74.8,14.4,6.39,2022/2023,Away
19,Almeria,20,11.2,48,2,43.2,78.3,11.5,6.39,2022/2023,Away
20,Elche,12,8.1,52,6,40.7,77.8,12.2,6.37,2022/2023,Away
